heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x59fdff         encoding/json.(*decodeState).object+0x97f                                           c:/go/src/pkg/encoding/json/decode.go:571
#    0x59e4fc         encoding/json.(*decodeState).value+0x2bc                                            c:/go/src/pkg/encoding/json/decode.go:289
#    0x59f205         encoding/json.(*decodeState).array+0x6e5                                            c:/go/src/pkg/encoding/json/decode.go:414
#    0x59e51c         encoding/json.(*decodeState).value+0x2dc                                            c:/go/src/pkg/encoding/json/decode.go:286
#    0x59dcdf         encoding/json.(*decodeState).unmarshal+0x15f                                        c:/go/src/pkg/encoding/json/decode.go:149
#    0x59d94f         encoding/json.Unmarshal+0xdf                                                        c:/go/src/pkg/encoding/json/decode.go:78
#    0x4c8535         github.com/oliveagle/hickwall/backends.MdPop+0xd5                                   github.com\oliveagle\hickwall\backends\queue.go:35
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [2:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x42828e     0x42819d 0x6568c7 0x657a21 0x5d90ac 0x5ea8be 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x42828e         growslice1+0xde                                                                     c:/go/src/pkg/runtime/slice.goc:125
#    0x42819d         runtime.growslice+0x10d                                                             c:/go/src/pkg/runtime/slice.goc:76
#    0x6568c7         net/textproto.(*Reader).readContinuedLineSlice+0x2a7                                c:/go/src/pkg/net/textproto/reader.go:144
#    0x657a21         net/textproto.(*Reader).ReadMIMEHeader+0xf1                                         c:/go/src/pkg/net/textproto/reader.go:470
#    0x5d90ac         net/http.ReadResponse+0x43c                                                         c:/go/src/pkg/net/http/response.go:151
#    0x5ea8be         net/http.(*persistConn).readLoop+0x29e                                              c:/go/src/pkg/net/http/transport.go:802

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x424a85     0x6b8950 0x6b1e4b 0x6b1a75 0x6b2243 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x6b8950         github.com/boltdb/bolt.(*Tx).init+0x40                                              github.com\boltdb\bolt\tx.go:40
#    0x6b1e4b         github.com/boltdb/bolt.(*DB).beginRWTx+0x12b                                        github.com\boltdb\bolt\db.go:391
#    0x6b1a75         github.com/boltdb/bolt.(*DB).Begin+0x45                                             github.com\boltdb\bolt\db.go:330
#    0x6b2243         github.com/boltdb/bolt.(*DB).Update+0x43                                            github.com\boltdb\bolt\db.go:443
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 48]                                                                   @       0x423bb1 0x423732 0x4284ac     0x428cc6 0x5f72c4 0x5d0edc 0x5cff21 0x4c6774 0x4c9486 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428cc6         runtime.slicebytetostring+0x46                                                      c:/go/src/pkg/runtime/string.goc:293
#    0x5f72c4         net/url.(*URL).String+0x1a4                                                         c:/go/src/pkg/net/url/url.go:475
#    0x5d0edc         net/http.(*Client).doFollowingRedirects+0x7cc                                       c:/go/src/pkg/net/http/client.go:342
#    0x5cff21         net/http.(*Client).Do+0x91                                                          c:/go/src/pkg/net/http/client.go:150
#    0x4c6774         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Ping+0x164            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:164
#    0x4c9486         github.com/oliveagle/hickwall/backends.func·001+0x106                               github.com\oliveagle\hickwall\backends\influxdb.go:150

0:   0                [1:                                                                                 8]                                                                    @       0x423bb1 0x423732 0x424a85     0x49a48e 0x49ae2f 0x4858b8 0x4a116b 0x48928f 0x48510f 0x5ec4ad 0x5e8a29 0x5e8ecb 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x49a48e         net.newTCPConn+0x2e                                                                 c:/go/src/pkg/net/tcpsock_posix.go:62
#    0x49ae2f         net.dialTCP+0x36f                                                                   c:/go/src/pkg/net/tcpsock_posix.go:192
#    0x4858b8         net.dialSingle+0x338                                                                c:/go/src/pkg/net/dial.go:238
#    0x4a116b         net.func·016+0xcb                                                                   c:/go/src/pkg/net/dial.go:164
#    0x48928f         net.dial+0xcf                                                                       c:/go/src/pkg/net/fd_windows.go:92
#    0x48510f         net.(*Dialer).Dial+0x36f                                                            c:/go/src/pkg/net/dial.go:171
#    0x5ec4ad         net.*Dialer.Dial·fm+0x6d                                                            c:/go/src/pkg/net/http/transport.go:38
#    0x5e8a29         net/http.(*Transport).dial+0x79                                                     c:/go/src/pkg/net/http/transport.go:442
#    0x5e8ecb         net/http.(*Transport).dialConn+0x8b                                                 c:/go/src/pkg/net/http/transport.go:496
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424a85     0x5705d5 0x4cf06b 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5705d5         text/template.(*Template).Execute+0xc5                                              c:/go/src/pkg/text/template/exec.go:135
#    0x4cf06b         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x14b                           github.com\oliveagle\hickwall\utils\text_template.go:20
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [1:                                                                                 96]                                                                   @       0x423bb1 0x423732 0x424a85     0x5cdf38 0x437567 0x4379ed 0x43ed00 0x433338 0x577b21 0x570d82 0x57123b 0x5707b0 0x4cf06b 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x5cdf38         github.com/oliveagle/hickwall/collectorlib.FlatTags.String+0x1b8                    github.com\oliveagle\hickwall\collectorlib\flatkey.go:21
#    0x437567         fmt.(*pp).handleMethods+0x427                                                       c:/go/src/pkg/fmt/print.go:699
#    0x4379ed         fmt.(*pp).printArg+0x3cd                                                            c:/go/src/pkg/fmt/print.go:790
#    0x43ed00         fmt.(*pp).doPrint+0x200                                                             c:/go/src/pkg/fmt/print.go:1194
#    0x433338         fmt.Fprint+0x68                                                                     c:/go/src/pkg/fmt/print.go:222
#    0x577b21         text/template.(*state).printValue+0x191                                             c:/go/src/pkg/text/template/exec.go:773
#    0x570d82         text/template.(*state).walk+0x172                                                   c:/go/src/pkg/text/template/exec.go:169
#    0x57123b         text/template.(*state).walk+0x62b                                                   c:/go/src/pkg/text/template/exec.go:175
#    0x5707b0         text/template.(*Template).Execute+0x2a0                                             c:/go/src/pkg/text/template/exec.go:155
#    0x4cf06b         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x14b                           github.com\oliveagle\hickwall\utils\text_template.go:20
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [1:                                                                                 512]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x5ac00a 0x5aba3f 0x5cb8d4 0x5cb403 0x4c7224 0x4c5286 0x4c4a31 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x5ac00a         encoding/json.(*Decoder).readValue+0x36a                                            c:/go/src/pkg/encoding/json/stream.go:117
#    0x5aba3f         encoding/json.(*Decoder).Decode+0x5f                                                c:/go/src/pkg/encoding/json/stream.go:44
#    0x5cb8d4         github.com/influxdb/influxdb_088/client.(*Client).queryCommon+0x3f4                 github.com\influxdb\influxdb_088\client\influxdb.go:458
#    0x5cb403         github.com/influxdb/influxdb_088/client.(*Client).Query+0x83                        github.com\influxdb\influxdb_088\client\influxdb.go:425
#    0x4c7224         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Query+0xb4            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:237
#    0x4c5286         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).check1+0xc6                github.com\oliveagle\hickwall\backends\influxdb.go:393
#    0x4c4a31         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4f1             github.com\oliveagle\hickwall\backends\influxdb.go:341

0:   0                [1:                                                                                 1024]                                                                 @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc7ed 0x5a6ef4 0x5a5686 0x5a5a16 0x5ac8bc 0x5a669f 0x5ac9fc 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x5cadf4 0x5cad45 0x4c7103 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc7ed         bytes.(*Buffer).WriteString+0x4d                                                    c:/go/src/pkg/bytes/buffer.go:136
#    0x5a6ef4         encoding/json.(*encodeState).string+0x104                                           c:/go/src/pkg/encoding/json/encode.go:849
#    0x5a5686         encoding/json.stringEncoder+0x1d6                                                   c:/go/src/pkg/encoding/json/encode.go:546
#    0x5a5a16         encoding/json.(*structEncoder).encode+0x216                                         c:/go/src/pkg/encoding/json/encode.go:582
#    0x5ac8bc         encoding/json.*structEncoder.(encoding/json.encode)·fm+0x4c                         c:/go/src/pkg/encoding/json/encode.go:596
#    0x5a669f         encoding/json.(*ptrEncoder).encode+0xaf                                             c:/go/src/pkg/encoding/json/encode.go:704
#    0x5ac9fc         encoding/json.*ptrEncoder.(encoding/json.encode)·fm+0x4c                            c:/go/src/pkg/encoding/json/encode.go:709
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x5cadf4         github.com/influxdb/influxdb_088/client.(*Client).writeSeriesCommon+0x94            github.com\influxdb\influxdb_088\client\influxdb.go:393
#    0x5cad45         github.com/influxdb/influxdb_088/client.(*Client).WriteSeriesWithTimePrecision+0xc5 github.com\influxdb\influxdb_088\client\influxdb.go:389
#    0x4c7103         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x863           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:230
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424b9f 0x421aaa 0x421b36 0x57d494 0x4cefe1 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x421aaa         makemap_c+0x7a                                                                      c:/go/src/pkg/runtime/hashmap.goc:825
#    0x421b36         runtime.makemap+0x46                                                                c:/go/src/pkg/runtime/hashmap.goc:840
#    0x57d494         text/template.(*Template).Parse+0xb4                                                c:/go/src/pkg/text/template/template.go:170
#    0x4cefe1         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0xc1                            github.com\oliveagle\hickwall\utils\text_template.go:16
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [2:                                                                                 352]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x420f5b 0x421ceb 0x6559c4 0x5d3e7e 0x4c675d 0x4c9486 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x420f5b         hash_insert+0x7b                                                                    c:/go/src/pkg/runtime/hashmap.goc:494
#    0x421ceb         runtime.mapassign1+0x3b                                                             c:/go/src/pkg/runtime/hashmap.goc:933
#    0x6559c4         net/textproto.MIMEHeader.Set+0xa4                                                   c:/go/src/pkg/net/textproto/header.go:22
#    0x5d3e7e         net/http.Header.Set+0x4e                                                            c:/go/src/pkg/net/http/header.go:31
#    0x4c675d         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Ping+0x14d            github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:162
#    0x4c9486         github.com/oliveagle/hickwall/backends.func·001+0x106                               github.com\oliveagle\hickwall\backends\influxdb.go:150

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x42828e     0x42819d 0x545a90 0x545220 0x5cec90 0x5ceaaf 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x42828e         growslice1+0xde                                                                     c:/go/src/pkg/runtime/slice.goc:125
#    0x42819d         runtime.growslice+0x10d                                                             c:/go/src/pkg/runtime/slice.goc:76
#    0x545a90         regexp.(*Regexp).replaceAll+0x6b0                                                   c:/go/src/pkg/regexp/regexp.go:495
#    0x545220         regexp.(*Regexp).ReplaceAllString+0xc0                                              c:/go/src/pkg/regexp/regexp.go:451
#    0x5cec90         github.com/oliveagle/hickwall/collectorlib.NormalizeMetricKey+0x90                  github.com\oliveagle\hickwall\collectorlib\normalize_metric.go:18
#    0x5ceaaf         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x77f               github.com\oliveagle\hickwall\collectorlib\flatkey.go:72
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 16]                                                                   @       0x423bb1 0x423732 0x4284ac     0x428c57 0x4c0d25 0x4c0b23 0x4c1aee 0x4c04b1 0x4c0376 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x428c57         runtime.intstring+0x47                                                              c:/go/src/pkg/runtime/string.goc:281
#    0x4c0d25         github.com/oliveagle/go-collectors/datapoint.Replace+0x1d5                          github.com\oliveagle\go-collectors\datapoint\replace.go:24
#    0x4c0b23         github.com/oliveagle/go-collectors/datapoint.Clean+0x63                             github.com\oliveagle\go-collectors\datapoint\replace.go:12
#    0x4c1aee         github.com/oliveagle/go-collectors/datapoint.TagSet.Clean+0xce                      github.com\oliveagle\go-collectors\datapoint\tagset.go:95
#    0x4c04b1         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).clean+0x51                github.com\oliveagle\go-collectors\datapoint\datapoint.go:43
#    0x4c0376         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x56          github.com\oliveagle\go-collectors\datapoint\datapoint.go:26
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [3:                                                                                 12288]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6bac40 0x6b95d2 0x6b2325 0x5c55b3 0x5c514b 0x4c85ca 0x4c4b0c 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6bac40         github.com/boltdb/bolt.(*Tx).writeMeta+0x60                                         github.com\boltdb\bolt\tx.go:443
#    0x6b95d2         github.com/boltdb/bolt.(*Tx).Commit+0x542                                           github.com\boltdb\bolt\tx.go:189
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c514b         github.com/oliveagle/boltq.(*BoltQ).PopBottom+0x5b                                  github.com\oliveagle\boltq\boltq.go:140
#    0x4c85ca         github.com/oliveagle/hickwall/backends.MdPopBottom+0x6a                             github.com\oliveagle\hickwall\backends\queue.go:40
#    0x4c4b0c         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x5cc             github.com\oliveagle\hickwall\backends\influxdb.go:328

0:   0                [1:                                                                                 64]                                                                   @       0x423bb1 0x423732 0x424a85     0x65a186 0x6618be 0x660aa5 0x57d573 0x4cefe1 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c43de 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a85         runtime.new+0x35                                                                    c:/go/src/pkg/runtime/malloc.goc:826
#    0x65a186         text/template/parse.lex+0x66                                                        c:/go/src/pkg/text/template/parse/lex.go:189
#    0x6618be         text/template/parse.(*Tree).Parse+0xde                                              c:/go/src/pkg/text/template/parse/parse.go:222
#    0x660aa5         text/template/parse.Parse+0xd5                                                      c:/go/src/pkg/text/template/parse/parse.go:54
#    0x57d573         text/template.(*Template).Parse+0x193                                               c:/go/src/pkg/text/template/template.go:171
#    0x4cefe1         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0xc1                            github.com\oliveagle\hickwall\utils\text_template.go:16
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [3:                                                                                 12288]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x6b27b3 0x6ba779 0x6b93a4 0x6b2325 0x5c55b3 0x5c514b 0x4c85ca 0x4c4b0c 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x6b27b3         github.com/boltdb/bolt.(*DB).allocate+0x63                                          github.com\boltdb\bolt\db.go:540
#    0x6ba779         github.com/boltdb/bolt.(*Tx).allocate+0x49                                          github.com\boltdb\bolt\tx.go:392
#    0x6b93a4         github.com/boltdb/bolt.(*Tx).Commit+0x314                                           github.com\boltdb\bolt\tx.go:162
#    0x6b2325         github.com/boltdb/bolt.(*DB).Update+0x125                                           github.com\boltdb\bolt\db.go:466
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
